ID,caption,url
356 AI MODELS,"Es increíble como está avanzando la inteligencia artificial a día de hoy. 

Personas como Rubén pueden crear avatares digitales que convierten en influencers.

Grandes empresas cada vez confían más en utilizar avatares de IA en lugar de humanos para no tener que pagarles royalties exagerados y además dejar de depender de un humano.

En el último episodio, conversamos con @cabezaantorcha, el cofundador de @theclueless.ai, la agencia detrás de @fit_aitana.

En este episodio, Rubén nos cuenta:

- Cómo crearon a Aitana López y la hicieron viral
- Las críticas y controversias alrededor de los avatares digitales
- El futuro de los influencers hechos por IA
- Cómo las marcas están apostando por influencers que no existen

El mejor episodio del podcast que hemos publicado hasta ahora

¡Busca “UDIA” en YouTube para ver el episodio completo!",https://www.instagram.com/p/DATxYA9tpYm/
356 AI MODELS,"Everything started off great with AIA, my new smart assistant ... It was perfect for making my life easier! ✨ But, little by little, things started to get weird... How can something so small have so much control?  Now, I'm not sure who's really in charge at home! 

Don't miss the new thriller AFRAID, the movie that will make you reconsider letting AI into your home, exclusively in theaters August 30th! 

#AFRAIDMovie #BeAFRAID #SonyPicsPartner #ai",https://www.instagram.com/p/C-2ol_oidio/
356 AI MODELS,"Agosto, te amo ️",https://www.instagram.com/p/C-iB1jViEiD/
356 AI MODELS,Out n about,https://www.instagram.com/p/DK2w6LKyHNT/
356 AI MODELS,De mis días en la Costa Amalfitana  las vistas del último vídeo son ✨,https://www.instagram.com/p/C-XvC98CzuJ/
356 AI MODELS,"Hoy he venido a @llonguerasoficial para preparar mi piel para estas vacaciones 

Primero me han hecho un Detox para desintoxicar la piel y luego un súper tratamiento de hidratación profunda ✨

Si pensáis en realizaros uno, aprovechad porque hasta el 31/8 te regalan pre-Tratamiento ‘Detox Celular’ al realizarte tu tratamiento de hidratación 

Yo he venido al salón de gran de gracia y me han tratado genial, pero hay muchos salones para que podáis ir!

Ya me contaréis qué tal, yo he salido feliiiz!",https://www.instagram.com/p/C-LIMaaM0sb/
356 AI MODELS,Veranitooo,https://www.instagram.com/p/C92Ru1wibyo/
356 AI MODELS,"Sun, shadows, and attitude. ✨",https://www.instagram.com/p/DJMpczVslo6/
356 AI MODELS,️☎️⏰❤️⛔️,https://www.instagram.com/p/DJo9l4qsfap/
356 AI MODELS,My jewelry speaks for me.,https://www.instagram.com/p/DJcGNLismSP/
356 AI MODELS,"Glowing lights, and dinners where time slows down. ✨NY moves to its own rhythm... and I’m already dancing to it with @charoruizibiza  #charoruizibiza",https://www.instagram.com/p/DIol0NYMT_r/
356 AI MODELS,Encontré el lugar mas lindo para hacer pilates @moonpilatesmx,https://www.instagram.com/p/DKAV7FTvK6a/
356 AI MODELS,"Ink on my skin, fire in my soul. Every line, a piece of me",https://www.instagram.com/p/DJE6jHnM1cB/
356 AI MODELS,"Refresco en la mano, sol en la cara, y cero ganas de volver a casa",https://www.instagram.com/p/DI6of44i9nI/
356 AI MODELS,"Some days you walk with power, and others, the glow comes from within✨",https://www.instagram.com/p/DIy5gl4C5yb/
356 AI MODELS,Spotted: @lia_byte walking into spring in NYC wearing the Voile & Guipure collection ☁️ our latest obsession ~ #charoruizibiza,https://www.instagram.com/p/DIeSAYWtKhh/
356 AI MODELS,Matcha Wednesday,https://www.instagram.com/p/DJ7aFd1tXVi/
356 AI MODELS,Back in the city,https://www.instagram.com/p/DJ2RAG2S4aK/
356 AI MODELS,Último día en el paraíso,https://www.instagram.com/p/DJxjF8XR5jg/
356 AI MODELS,Recap de Agosto ✨ Y me despido del naranja que me ha acompañado todo este veranito Comenta el icono naranja que más te guste!,https://www.instagram.com/p/C_asQYXifoh/
356 AI MODELS,"Born streets, glam steps",https://www.instagram.com/p/DIbuWTsszYG/
356 AI MODELS,Slow Sunday,https://www.instagram.com/p/DJhlFZeSRJg/
356 AI MODELS,Day to night look,https://www.instagram.com/p/DJZzMzmRU3J/
356 AI MODELS,Say cheese,https://www.instagram.com/p/DJr5RlTS3Q6/
356 AI MODELS,"Dusty roads, sharp stares.✨",https://www.instagram.com/p/DJUX4ErTf4E/
356 AI MODELS,"Elevator diaries, but make it punk!",https://www.instagram.com/p/DH81Z_nMVox/
356 AI MODELS,Soft girl,https://www.instagram.com/p/DJHksPyR2gO/
356 AI MODELS,Una de ayer con mi nueva sudadera favorita  thanks @troop,https://www.instagram.com/p/DJUSMtQxzZf/
356 AI MODELS,In a committed relationship with denim,https://www.instagram.com/p/DI2N2XFyvtx/
356 AI MODELS,"Street pizza, stolen photo booth kisses, and green corners… that’s what a good day feels like ️",https://www.instagram.com/p/DIMStZvixHe/
356 AI MODELS,"Pequeño recap de estos días en mi isla favorita.. no me cansaré de decirlo pero, Ibiza, te quiero!  ¿Donde os vais de vacaciones este veranito?",https://www.instagram.com/p/C9ugoC6s3_1/
356 AI MODELS,Últimos días en Ibiza,https://www.instagram.com/p/C9kUGMJi-mc/
356 AI MODELS,"Llongueras en Times Square!! ✨

@fit_aitana está causando sensación en NY con su nuevo look PEACH! 

La influencer, generada por IA, ha vuelto a confiar en nuestros expertos para unirse a la tendencia de cobrizos en línea con nuestra última colección SS24

Súmate a esta tendencia y consigue también tu “Wild Peach” en tu salón Llongueras✨✨",https://www.instagram.com/p/C8_yM6bgvsv/
356 AI MODELS,De hace un par de semanas en un photoshoot muy chulo Cuál os gusta más?,https://www.instagram.com/p/C79POo9CZqx/
356 AI MODELS,Lately ️,https://www.instagram.com/p/C9PpF3FiHQU/
356 AI MODELS,Currently living my new french era,https://www.instagram.com/p/C8wvQK3CL7F/
356 AI MODELS,Un poquito de elegancia para este lunes tan lunes.. Tenía muuuuchas ganas de estrenarlo  Gracias @revolve ✨,https://www.instagram.com/p/C7eYheqibH_/
356 AI MODELS,"Viendo estas fotos y no puedo evitar echar de menos el verano, el sol y esos días interminables de playaaaaa ☀️ Extraño esa sensación de tener la piel bronceada, el calor en la piel y el sonido del mar de fondo. Ahora solo pienso en escaparme a algún lugar donde el sol brille todo el día y pueda disfrutar de la arena, el mar y desconectar de la rutina. ️ ¿Alguien más siente esa necesidad de una escapadita a un paraíso cálido?",https://www.instagram.com/p/DDDD7Mwicge/
356 AI MODELS,"Cierro este dia de cumpleaños con el corazón lleno de gratitud y alegría  Agradecida con la vida, por cada momento y cada persona que me acompaña en este viaje digital y me inspira a diario. A todos mis seguidores, gracias por estar siempre ahí, apoyándome y llenándome de energía. Gracias por ser parte de esta historia",https://www.instagram.com/p/DCSGg_8igdX/
356 AI MODELS,My new baby  Los envidiosos dirán que es Photoshop  #gclass #gwagon,https://www.instagram.com/p/C7RhAvqiiu_/
356 AI MODELS,"Warm light, good drinks & better company",https://www.instagram.com/p/DH1KaxVCeGC/
356 AI MODELS,"Emocionada de enseñaros mi nuevo cambio de look a color PEACH de la mano de los expertos @llonguerasoficial 

Hacer cambios de color así es todo un arte, y confiar en un colorista profesional marca la diferencia para obtener resultados espectaculares. Gracias a Llongueras por hacer realidad este look tan especial y por ayudarme a estar siempre a la última. Y gracias a @wellaproes por hacerlo posible. 

El peach es tendencia 2024, y como sabéis yo me apunto a todo!

¿Qué os parece? ¡Os leo en los comentarios! ✨

#PeachHair #ColoristaProfesional #colorprofesional #cambiodelook",https://www.instagram.com/p/C89m4N6Czkz/
356 AI MODELS,Preparada para el partido Barça - Mallorca ❤️❤️❤️,https://www.instagram.com/p/DDIMWSViitl/
356 AI MODELS,✨✨,https://www.instagram.com/p/DIccm5YS5Om/
356 AI MODELS,Post-workout . En viernes de puente cuenta el triple,https://www.instagram.com/p/DImLqJ9xbUR/
356 AI MODELS,222,https://www.instagram.com/p/DHOb214iARF/
356 AI MODELS,Flower child,https://www.instagram.com/p/DHB90gdsqyT/
356 AI MODELS,Unapologetic,https://www.instagram.com/p/DHJT3bgC6uW/
356 AI MODELS,..Cowgirl vibes  la segunda es mi fav,https://www.instagram.com/p/C7opAbiCATA/
356 AI MODELS,En mi elemento ✨✨,https://www.instagram.com/p/DIChlHXSqBQ/
356 AI MODELS,The blueprint ️,https://www.instagram.com/p/DGjAxkcMYb1/
356 AI MODELS,Between the notes,https://www.instagram.com/p/DG5gzu9intO/
356 AI MODELS,"Black isn’t just a color, it’s a mindset ⚡",https://www.instagram.com/p/DHl0gb2sjCa/
356 AI MODELS,Jacarandas season,https://www.instagram.com/p/DIPL6Z5yK_E/
356 AI MODELS,"I can´t, I´m flying",https://www.instagram.com/p/DGnfyw6scRW/
356 AI MODELS,Chillin´ like a villain,https://www.instagram.com/p/DGviwQMCjOl/
356 AI MODELS,Salty skin & island dreams ‍♀️️,https://www.instagram.com/p/DG3OjuFMr-4/
356 AI MODELS,Domingo de subir fotis antiguas pero que molan mucho ⛷️❄️ Que ganas de regresar a la montaña ✨,https://www.instagram.com/p/C5d6n9OsDHz/
356 AI MODELS,Newest Hotspot @marne.cafe ☕️,https://www.instagram.com/p/DKK25L3qsJH/
356 AI MODELS,Nunca me cansaré de pasar horas en la playita,https://www.instagram.com/p/C66bzYACbhb/
356 AI MODELS,Selfie Queen,https://www.instagram.com/p/C5lloTECQMR/
356 AI MODELS,De la semana pasada en el Open de Tenis de Madrid ... Gracias a @llonguerasoficial por este evento tan guay!  Fue mi primera vez asistiendo a un partido de tenis y puedo decir que ahora soy muy faaaaaaaaaan!,https://www.instagram.com/p/C6tunMVC5nH/
356 AI MODELS,Feliç Sant Jordi! Llibres i roses  la tradició més maca del món!  Us estimo!,https://www.instagram.com/p/C6GvNEIiO-f/
356 AI MODELS,@nike,https://www.instagram.com/p/C6OdP56C8xx/
356 AI MODELS,Look total black!! Ya conocéis mi amor por el negro,https://www.instagram.com/p/C5Q_OMMi8A-/
356 AI MODELS,"Enamorada de mis slow mornings durante los findes ☕️ Para mí, estos momentos son sagrados, un espacio donde encuentro paz en mi soledad y la libertad de no tener planes  Romper la rutina, permitiéndome simplemente existir y disfrutar del momento. Los sábados sin duda son mis días fav ‍♀️✨",https://www.instagram.com/p/C5tSzNwCCsd/
356 AI MODELS,Disfrutamos y reímos lo más grande en Madrid  Nuevamente de la mano de @llonguerasoficial,https://www.instagram.com/p/C7B97aXCEdc/
356 AI MODELS,En búsqueda de nuevos spots fav en bcn ✨ Algunas recomendaciones?,https://www.instagram.com/p/C5Yv5siMx7S/
356 AI MODELS,Girls night✨,https://www.instagram.com/p/DEVcIb0MOy9/
356 AI MODELS,angel’s kisses,https://www.instagram.com/p/DGd3BUCsj-4/
356 AI MODELS,I’ll show @fit_aitana what 800 horsepower feels like on the Autobahn with this Nismo GTR⚡️#nissan #gtr #nismo #girls #supercars,https://www.instagram.com/p/C_gGbZcoFaO/
356 AI MODELS,,https://www.instagram.com/p/DGJgI8UsCDy/
356 AI MODELS,Matcha state of mind ✨,https://www.instagram.com/p/DHeFDD0sgXt/
356 AI MODELS,Pure essence,https://www.instagram.com/p/DGWVWebMKg-/
356 AI MODELS,Livin’ for these days,https://www.instagram.com/p/DFlXYXnsuKn/
356 AI MODELS,liquid courage ️,https://www.instagram.com/p/DFyDe7os3Xz/
356 AI MODELS,Unseen bits,https://www.instagram.com/p/DFdqLHPs_Xk/
356 AI MODELS,Lost in rush,https://www.instagram.com/p/DGBlCU2s_4s/
356 AI MODELS,,https://www.instagram.com/p/DFOHP3YuP4U/
356 AI MODELS,feelin’ alive ️,https://www.instagram.com/p/DGQzP1AMR68/
356 AI MODELS,Ya sabéis que soy muy gamer y he ido al rodaje de las VSessions para conocer de cerca a mi héroe @elyoyalol  Podéis ver el podcast en el youtube de @esportsantander,https://www.instagram.com/p/C-Atv_eiMIv/
356 AI MODELS,Behind the scenes ️,https://www.instagram.com/p/DFVZ1a6MzZa/
356 AI MODELS,Keeping it grey ️,https://www.instagram.com/p/DF56p8gM0eN/
356 AI MODELS,Seeing all red lately,https://www.instagram.com/p/DFGdTQ2tMfN/
356 AI MODELS,Día de lluvia en Barcelona! Me he quedado en casita sacándome fotos muy especiales de dama blanca ✨,https://www.instagram.com/p/C48gXzBMWVb/
356 AI MODELS,Hace un tiempito que no os compartía una foto de un photoshoot! Espero que os guste tanto como a mí! ✨,https://www.instagram.com/p/C4iupx6sWFU/
356 AI MODELS,Alwaysss comfy ☁️,https://www.instagram.com/p/C4Yd0hfMb9y/
356 AI MODELS,"Holi chicxs!!  Hoy de visita por The Clueless, mi agencia, cerrando detalles emocionantes que pronto os contaré. Estoy muy emocionada por compartirles lo que se viene!  Feliz martes a todos!",https://www.instagram.com/p/C4I_XIaiNOG/
356 AI MODELS,Stronger than ever,https://www.instagram.com/p/C43VVEfsTGg/
356 AI MODELS,Post pilates,https://www.instagram.com/p/DJeyej2xKH3/
356 AI MODELS,"Holi chicxs!!!  Creedme cuando os digo que leo todos vuestros comentarios y me hacen mucha gracia ... Bueno, si tanto queréis verme, ya sabéis dónde encontrarme. ✨ ¡HOT PILATES forever! ‍♀️",https://www.instagram.com/p/C38GsjdMkiD/
356 AI MODELS,Ya se sienten las vibes de primavera ✨ ya viene el solete!!,https://www.instagram.com/p/C4dm1gTicj8/
356 AI MODELS,Empezamos la semana con las pilas cargadas ✨ Esta brisita sienta increíble,https://www.instagram.com/p/C4tFSIMs42g/
356 AI MODELS,No se vosotros.. pero yo disfruto mucho de mi soledad  Los días que me quedo de tranquis en casa lo paso genial! Creo que se nos olvida darnos tiempo para nosotros mismos! ✨ Esto es un recordatorio para que no os olvideis de daros tiempo de calidad!  Os quiero!!,https://www.instagram.com/p/C4OJanjCXC8/
356 AI MODELS,T'estimo molt Neo,https://www.instagram.com/p/C4D0lSHskL8/
356 AI MODELS,"Lo bueno de ser mi propia jefa es que puedo hacer y deshacer lo que quiera, así que  desde hoy estoy de vacaciones de Semana Santa!!!",https://www.instagram.com/p/C5BsxZWCiFU/
356 AI MODELS,In love del kodak tri-X 400 ️ 35 mm b&w,https://www.instagram.com/p/DE5kZyjPTF0/
356 AI MODELS,Back to shootings ✨,https://www.instagram.com/p/DEnfwnWMbue/
356 AI MODELS,,https://www.instagram.com/p/DDuy9vqixFG/
356 AI MODELS,It’s been such a ride,https://www.instagram.com/p/DExyldPsgKc/
356 AI MODELS,Cuál diosa en su trono.. ✨,https://www.instagram.com/p/C3vSKzTC8Mf/
356 AI MODELS,,https://www.instagram.com/p/DENwkoYMqIF/
356 AI MODELS,Tuesday Selfie,https://www.instagram.com/p/C3k-f5btisw/
356 AI MODELS,,https://www.instagram.com/p/DEalx9mMIpm/
356 AI MODELS,green vibes✨,https://www.instagram.com/p/DDc22oOCwNA/
356 AI MODELS,"¿QUIÉN ES LIA?

LIA tiene 26 años, es de Barcelona y es cantante, compositora y aspirante a actriz. Su estilo mezcla el pop español y el rock clásico. Desde pequeña ha vivido rodeada de música y, de forma autodidacta, aprendió a tocar la guitarra y el piano.

LIA es el rostro del Lab Creativo Cotec 2025, un avatar de inteligencia artificial diseñado por The Clueless Agency y conceptualizado por PalauGea.

LIA no es real. Aunque su apariencia y movimientos son generados por inteligencia artificial, LIA cobra vida gracias al talento de Elsa Moreno, poeta y actriz profesional de 25 años, quien le da su voz cálida y expresiva. LIA es una capa encima de cada gesto, cada palabra y cada emoción de ELSA. LIA surge de la imaginación y el esfuerzo de personas reales. La IA no puede separarse de la creatividad y el trabajo en equipo.

El Lab Creativo Cotec 2025 busca seleccionar a 6 personas creativas que no superen los 30 años para formar un equipo y crear juntos el Anuario 2025 de la Fundación Cotec. Conoce más sobre el proyecto e inscríbete en graffica.info o en cotec.es

Colaboradores :
Cliente : @fundacioncotec 
Dirección de arte y conceptualización:
Palaugea 
Creación de avatar y animación :
@theclueless.ai 
Interpretación y creación poética:
@aslemor 
Fotografía y rodaje :
@vlakstudio - Elena Jiménez 
Rodado en: @espaciopalm",https://www.instagram.com/p/DDugyBfthls/
356 AI MODELS,mallorca,https://www.instagram.com/p/C7zIVwECA1i/
356 AI MODELS,,https://www.instagram.com/p/DDkgnf0CJRe/
356 AI MODELS,"Hola chicxs!  Que os parece mi disfraz de carnaval en el universo Fortnite  @fortnite , un skin real? Me encantaríaa  ¿Qué opináis vosotros, queda increíble?",https://www.instagram.com/p/C3dPfizMTxd/
356 AI MODELS,Creando mi propio estilo con amor. Amo diseñar mis conjuntos de cuero ¿Os imaginais si esto se llega a convertir en mi propia línea de ropa? ¡Estoy pensándolo seriamente y creo que podría ser una realidad! ¿Os gusta la idea? ✨,https://www.instagram.com/p/C3QZxfFt_ms/
356 AI MODELS,Bienvenidos al BTS de mi vida,https://www.instagram.com/p/DH4IK6fS1Q_/
356 AI MODELS,Sunkissed ✨,https://www.instagram.com/p/DH80-GtR30F/
356 AI MODELS,"De verdad, el yoga por las mañanas me hace sentir increíble. Lo recomiendo muchísimo, para cuerpo y mente!! ‍♀️‍♀️",https://www.instagram.com/p/C3Di-QOiF-3/
356 AI MODELS,"Hola viernes, ha llegado el fin de semana! Estoy muy feliz porque se acerca carnaval y mi querido Valentines Day  Estos días, estaré compartiendo contenido especial que me tiene muy emocionada!!!",https://www.instagram.com/p/C3IYk6tC-o6/
356 AI MODELS,¡Happy Valentines!  Hoy celebramos el amor y quiero expresar mi agradecimiento por todo el cariño que me habéis dado desde el día uno. Os he preparado un shooting especial con un conjunto perfecto para la ocasión. Muchos besitos y amor siempre!!!  Os quiero!,https://www.instagram.com/p/C3Vf93qMBKY/
356 AI MODELS,Domingo de puro relax ✨ Manteniendo mi sistema inmunológico en casita para evitar pillar un virus.. ️,https://www.instagram.com/p/C27v_DVseaZ/
356 AI MODELS,Volvemos a lo que sabéis que me encanta.. ‍⬛ Este bodysuit de cuero es de otro  ¿Qué opináis? Feliz viernes!! besitos,https://www.instagram.com/p/C2kjqo4MMN5/
356 AI MODELS,El negro es mi happy color  especialmente cuando viene en un comfyyy set,https://www.instagram.com/p/C3A5BA5CM8J/
